deviceId,timestamp,temperature,humidity,status
device-7,2026-05-01T00:00:00.000Z,20,,OK
device-7,2026-05-01T00:01:00.000Z,21,46,OK
device-7,2026-05-01T00:02:00.000Z,22,47,OK
device-7,2026-05-01T00:03:00.000Z,23,48,OK
device-7,2026-05-01T00:04:00.000Z,24,49,OK
device-7,2026-05-01T00:05:00.000Z,25,50,OK
device-7,2026-05-01T00:06:00.000Z,26,51,OK
device-7,2026-05-01T00:07:00.000Z,27,52,OK
device-7,2026-05-01T00:08:00.000Z,28,53,OK
device-7,2026-05-01T00:09:00.000Z,29,54,OK
device-7,2026-05-01T00:10:00.000Z,20,55,OK
device-7,2026-05-01T00:11:00.000Z,21,56,OK
device-7,2026-05-01T00:12:00.000Z,22,57,OK
device-7,2026-05-01T00:13:00.000Z,23,58,OK
device-7,2026-05-01T00:14:00.000Z,24,59,OK
device-7,2026-05-01T00:15:00.000Z,25,60,OK
device-7,2026-05-01T00:16:00.000Z,26,61,OK
device-7,2026-05-01T00:17:00.000Z,27,62,OK
device-7,2026-05-01T00:18:00.000Z,28,63,OK
device-7,2026-05-01T00:19:00.000Z,29,64,OK
device-7,2026-05-01T00:20:00.000Z,20,,OK
device-7,2026-05-01T00:21:00.000Z,21,46,OK
device-7,2026-05-01T00:22:00.000Z,22,47,OK
device-7,2026-05-01T00:23:00.000Z,23,48,OK
device-7,2026-05-01T00:24:00.000Z,24,49,OK
device-7,2026-05-01T00:25:00.000Z,25,50,OK
device-7,2026-05-01T00:26:00.000Z,26,51,OK
device-7,2026-05-01T00:27:00.000Z,27,52,OK
device-7,2026-05-01T00:28:00.000Z,28,53,OK
device-7,2026-05-01T00:29:00.000Z,29,54,OK
device-7,2026-05-01T00:30:00.000Z,20,55,OK
device-7,2026-05-01T00:31:00.000Z,21,56,OK
device-7,2026-05-01T00:32:00.000Z,22,57,OK
device-7,2026-05-01T00:33:00.000Z,23,58,OK
device-7,2026-05-01T00:34:00.000Z,24,59,OK
device-7,2026-05-01T00:35:00.000Z,25,60,OK
device-7,2026-05-01T00:36:00.000Z,26,61,OK
device-7,2026-05-01T00:37:00.000Z,27,62,OK
device-7,2026-05-01T00:38:00.000Z,28,63,OK
